"annex_sequence","source_page","hazard_group","mapped_code","mapped_working_name","definition_text","processing_text","source_text","reference_year_text","production_specific_text"
"1","9","Drought","D-01","Standardized Precipitation Index (SPI)","Drought is represented by the Standardised Precipitation Index (SPI), which represents the average number of drought events per year per pixel. Drought events are identified as three consecutive months with less than 50% of the average precipitation.","","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","1974-2004","No"
"2","9","Drought","D-02","Failed season","The failed season method was developed to assess and map drought risk by estimating the probability of a failed growing season. It is conservatively defined as one with sufficient rainfall at the start for germination and establishment, fewer than 50 growing days, and a clearly defined end. Thus, the failed season approach depends upon the use of a reliable means to assess the water-and temperature-constrained length of the growing period. The model can be used as a standardised index of cropping reliability, reported as percentages.","","Failed Season (Hyman et al., 2025)","100 years","Yes, as it is based on the cost of production exceeding the value of the harvest. Do not specify a specific crop."
"3","9","Drought","D-03","Available blue water","Available blue water (in cm/year): the total amount of renewable freshwater available to a sub-basin with upstream consumption removed. Computed as internal sub-basin runoff plus the accumulated water flowing into the sub-basin from upstream, where upstream consumption is already removed (i.e., discharge). This includes freshwater from surface flow, interflow, and groundwater recharge.","","Aqueduct 4.0 (Kuzma et al., 2023; WRI, 2023)","2030","No"
"4","9","Drought","D-04","Gross water demand and net consumption","Gross water demand is the maximum potential water required to meet sectoral demand, and net consumption is the portion of demand that is lost in use - evaporated or incorporated into a product - and not returned to the system, for four sectors: domestic, industrial, irrigation, and livestock. The (2x4=) 8 gridded data sets are available for each month between January 1960 and December 2019.","","Aqueduct 4.0 (Kuzma et al., 2023; WRI, 2023)","2030","No"
"5","10","Drought","D-05","Baseline water stress","The baseline water stress (in cm/year) measures the ratio of total water demand to available renewable surface and groundwater supplies. Water demand includes domestic, industrial, irrigation, and livestock consumptive and nonconsumptive uses. Available renewable water supplies include the impact of upstream consumptive water users and large dams on downstream water availability. Higher values indicate more competition among users.","Manually masked","Aqueduct 4.0 (Kuzma et al., 2023; WRI, 2023)","2030","No"
"6","10","Flooding","F-01","Dartmouth flood frequency","Derived from the Global Flood Frequency and Distribution of the Dartmouth Flood Observatory. The data were computed from a global listing of extreme flood events between 1985 and 2003 (poor or missing data in the early to mid-1990s), compiled by Dartmouth Flood Observatory and georeferenced to the nearest degree. The resultant flood frequency grid was then classified into 10 classes of approximately equal number of grid cells. The greater the grid cell value in the final data set, the higher the relative frequency of flood occurrence.","Manually masked","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","1985-2003","No"
"7","10","Flooding","F-02","River flood hazard","River hazard (RCP 8.5) simulates the water volume that resides in the flood plains of rivers at each time step. The future climate conditions were simulated using global climate models forced with representative concentration pathways (RCPs). The input data for the hazard simulations were sourced from the Impact Model Intercomparison Project (ISI-MIP) forcing data from 2010 to 2049. Bias correction was used for rainfall data. The pixel value represents in meters above ground level for a 1-in-10 annual probability flood event.","Manually masked","Aqueduct Floods (Ward et al., 2020; WRI, 2020)","2030","No"
"8","10-11","Flooding","F-03","Coastal flood hazard","Coastal flood risk assessment, including future impacts of sea level rise, The hazard layers have been simulated without considering the presence of flood protection. To estimate the coastal hazard, the model utilized the Global Tide and Surge Reanalysis (GTSR) dataset as a database of extreme water levels recorded from 1979 to 2014. To translate near-shore tide and surge levels to overland inundation, a GIS-based inundation routine was used. The routine inundates areas that are hydraulically connected to the sea during a given extreme sea level event. The model uses the Multi-Error-Removed Improved-Terrain (MERIT) DEM at a 30""x30"" resolution as an underlying topography. The pixel value represents in meters above ground level for a 1-in-10 annual probability flood event.","Manually masked","Aqueduct Floods (Ward et al., 2020; WRI, 2020)","2030","No"
"9","11","Changed rainfall","R-01","LGP flip over 120 days","Changed in rainfall is mainly defined by the length of the growing period (LGP). LGP 5% is set by the average number of days per year, in which a growing day is one in which the average air temperature is greater than 6 degrees C and the ratio of actual to potential evapotranspiration exceeds 0.35. Areas where the length of the growing period flips from >120 days per year to <120 days per year.","","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","2050","No"
"10","11","Changed rainfall","R-02","LGP flip over 90 days","Changes in rainfall are mainly defined by the length of the growing period (LGP). LGP 5% is set by the average number of days per year, in which a growing day is one in which the average air temperature is greater than 6 degrees C and the ratio of actual to potential evapotranspiration exceeds 0.35. Areas where the length of the growing period flips from >90 days per year to <90 days per year.","","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","2050","No"
"11","11","Changed rainfall","R-03","Annual rainfall coefficient of variation","Areas where the coefficient of variation of annual rainfall (the standard deviation divided by the mean, expressed as a percentage) is currently greater than the 75th percentile for the globe (28%).","","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","Historic","No"
"12","11","Changed rainfall","R-04","Intra-annual variability","Intra-annual variability for three 30-year periods centred on milestone years 2030, 2050, and 2080. Measures the average between-year variability of available water supply, including both renewable surface and groundwater supplies. Higher values indicate wider variations in available supply from year to year.","","Aqueduct 4.0 (Kuzma et al., 2023; WRI, 2023)","2030","No"
"13","11","Changed rainfall","R-05","Seasonal variability","Seasonal variability measures the average within-year variability of available water supply, including both renewable surface and groundwater supplies. Higher values indicate wide variations in the available supply within a year.","","Aqueduct 4.0 (Kuzma et al., 2023; WRI, 2023)","2030","No"
"14","12","High temperature","T-01","Extreme humid heat days","Annual Global High-Resolution High Temperature Extreme Heat Estimates provide global 0.05 degrees (~5 km) gridded annual counts of the number of days on which the maximum Wet Bulb Globe Temperature (WBGTmax) exceeded dangerous hot-humid heat thresholds for the period 1983 to 2016. The thresholds are based on the International Standards Organization (ISO) criteria for occupational heat-related risk, defined as days where WBGTmax > 28, 30, and 32 degrees Celsius. This data set also includes the annual rate of change in the number of extreme humid-heat days that exceeded these thresholds. GEHE has a wide array of applications for mapping and quantifying extreme humid-heat dynamics over a 34-year time period and is the highest resolution data set of its kind to date.","Manually masked","Global High-Resolution High Temperature Extreme Heat Estimates (Tuholske et al., 2023)","1983-2016","No"
"15","12","High temperature","T-03","LGP-linked temperature stress","Defined by the length of the growing period (LGP). LGP 5% is set by the average number of days per year, in which a growing day is one in which the average air temperature is greater than 6 degrees C and the ratio of actual to potential evapotranspiration exceeds 0.35. Areas where length of growing period flips from >120 days per year to <120 days per year.","Manually masked","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","2050","No"
"16","12","High temperature","T-02","Growing-season Tmax flip over 30C","Areas where the average maximum daily temperature flips from <30 degrees C to > 30 degrees C during the primary (or main) growing season, masked for areas where the length of the growing period is > 40 days per year.","Manually masked","CGIAR Research Program on Climate Change, Agriculture and Food Security (Ericksen et al., 2011)","2050","No"
"17","12","Salinity","S-01","Global map of salt-affected soils","The Global Map of Salt-Affected Soils represents the spatial distribution of salt-affected soils with electrical conductivity ECe>2 dS/m and/or exchange sodium percentage EC>15% and/or pH>8.2.","Manually masked","FAO Global Soil Information System, Global Soil-affected Soils (FAO, nd; Omuto et al., 2020)","1970-2005","No"
"18","12","Salinity","S-02","Global soil salinity","Global Soil Salinity combines soil property map. Salinity is represented by index values of electrical conductivity (ECe) with values representing slightly saline (2-4), moderately saline (4-8), highly saline (8-16), and extremely saline (>16).","Manually masked","ISRIC World Soil Information, Global Soil Salinity (ISRIC, 2019; Ivushkin et al., 2019)","1986-2016","No"
"19","12-13","Soil water","W-01","Water retention volume at 1500 kPa and 30 to 60 cm depth","Water retention volume at 1500 kPa and depth from 30 to 60 cm represents the capacity of a soil to hold water (and air), which depends on the amounts and types of organic matter in sand, silt, and clay, as well as soil structure, or the physical arrangement of the particles. The data extracted from the WoSIS Soil Profile Database, together with data estimated by a random forest pedotransfer function (PTF-RF).","","ISRIC World Soil Information System (Batjes et al., 2024)","1918-2013","No"
"20","13","Soil water","W-02","Available water capacity at 30 to 60 cm depth","Available water capacity at depths of 30 to 60 cm represents the fraction of water that soil can store and release for plant use. It calculated as the difference between field capacity and permanent wilting point.","","SoilGrids250m, ISRIC (Hengl et al., 2017)","1950-2016","Yes"
"21","13","Soil water","W-03","Rooting zone water storage capacity","Rooting zone water storage capacity extends from the soil surface to the weathered bedrock and determines land-atmosphere exchange during dry periods. It is modelled based on the assumption that plants size their rooting depth such that the corresponding rooting zone water storage capacity is just large enough to maintain function under the expected maximum cumulative water deficit (CWD) occurring within a specified return period.","","Rooting zone water (Stocker et al., 2023)","2003-2018","Yes"
"22","13","Soil water","W-04","Plant-available soil water","Plant-available soil water (PASW) is the amount of stored water available for plant use. It is broadly defined as the difference between soil water content at field capacity (FC) and wilting point (WP) in the root zone. The geospatial information used a global map of a soil water retention model at different depths (0, 30, 60, and 100 cm) and a map of saturated hydraulic conductivity (Ksat). For the determination of the climatic water content, the number of consecutive days without rainfall was determined using multi-source weighted ensemble precipitation records for 37 years.","","Plant-available soil water (Gupta et al., 2023)","1979-2016","Yes"
"23","13","Irrigation","I-01","Area equipped with irrigation","Area Equipped with Irrigation represents spatial data with actively used irrigation and regions not actively cultivated but equipped with irrigation. It was developed using national and subnational irrigation statistics from 2000 to 2015 for 243 countries, drawn from an international database, national agricultural censuses, and government reports.","","Area Equipped with Irrigation (Mehta et al., 2024)","2000-2015","No"
