hazard_group,code,variable_name,resolution,baseline_dataset,baseline_period,future_dataset,future_period,future_scenario,cmip_version,downscaling_bias_correction,gcm_ensemble,evidence_status,notes
Drought,D-01,SPI (drought-event frequency),2.5deg (WASP native) -> 0.05deg CRI grid,"WASP (IRI), via Dilley 2005 / Thornton (pers. comm.) -- CRI doc labels it SPI/Ericksen 2011",1980-2000 (WASP); doc says 1974-2004,N/A (historic layer),N/A,N/A,N/A (observational),N/A,N/A,conflicted,"Bert/Philip email: drought = WASP at 2.5deg, 1980-2000, event = monthly precip <=50% of long-term median for 3+ consecutive months; Dilley 2005 top-two-deciles. CRI doc says SPI 1974-2004 (Ericksen). Not the WMO-standard SPI either way. Coarse 2.5deg makes the resolution modernization case strong."
Drought,D-02,Failed season,pending,Hyman et al. 2025 (Failed Season),100 years,N/A,N/A,N/A,N/A (observational),pending,N/A,conflicted,"Cited reference 'Hyman et al. 2025 (Failed Season)' is actually a Gulf of Mexico recreational-fishery paper (arXiv 2503.17293) -- a mis-citation, not a crop failed-season source. Likely intended author is Glenn Hyman (Alliance Bioversity-CIAT), not A. Challen Hyman (fisheries); specific paper not found via web search (may be unpublished/technical report). Correct reference, whether active in production CRI, and access path all = questions for Bert."
Drought,D-03,Available blue water,sub-basin,PCR-GLOBWB 2 (obs-forced),1960-2014 (GCM hist),Aqueduct 4.0 (CMIP6),2030 (.2050.2080),SSP1-2.6/3-7.0/5-8.5 (slice TBC),CMIP6 (confirm v4.0),bias-corrected to obs,"5 GCMs (MPI-ESM1-2-HR, MRI-ESM2-0, UKESM1-0-LL, +2)",verified-candidate (confirm current version),"Bert: 'seems CMIP5 is being used in the CRI, but Aqueduct v4.0 is available using CMIP6'. If on older Aqueduct, upgrade to 4.0/CMIP6 is a real modernization, not just Keep."
Drought,D-04,Gross water demand and net consumption,sub-basin,PCR-GLOBWB 2 (obs-forced),1960-2014 (GCM hist; 8 monthly sets 1960-2019),Aqueduct 4.0 (CMIP6),2030 (.2050.2080),SSP1-2.6/3-7.0/5-8.5 (slice TBC),CMIP6 (confirm v4.0),bias-corrected to obs,"5 GCMs (MPI-ESM1-2-HR, MRI-ESM2-0, UKESM1-0-LL, +2)",verified-candidate (confirm current version),"8 monthly sectoral sets Jan1960-Dec2019; confirm Aqueduct version"
Drought,D-05,Baseline water stress,sub-basin,PCR-GLOBWB 2 (obs-forced),1960-2014 (GCM hist),Aqueduct 4.0 (CMIP6),2030 (.2050.2080),SSP1-2.6/3-7.0/5-8.5 (slice TBC),CMIP6 (confirm v4.0),bias-corrected to obs,"5 GCMs (MPI-ESM1-2-HR, MRI-ESM2-0, UKESM1-0-LL, +2)",verified-candidate (confirm current version),"Manually masked in CRI; confirm Aqueduct version"
Flooding,F-01,Dartmouth flood frequency,nearest degree (source); 0.05deg CRI grid,Dartmouth Flood Observatory (Dilley 2005 top-two-deciles),1985-2003,N/A (historic layer),N/A,N/A,N/A (observational),N/A,N/A,verified-current,"Bert/Philip confirm: Dilley 2005 top-two-deciles + Dartmouth events 1985-2003; poor/missing data early-mid 1990s"
Flooding,F-02,River flood hazard,pending,ISI-MIP forcing (per CRI doc),,ISI-MIP (GCMs forced with RCPs),2030 (input 2010-2049),RCP8.5,CMIP5-era (ISI-MIP/RCP),present: bias-corrected rainfall (technique unspecified); downscaling unconfirmed,pending,verified-current,"1-in-10 event; scenario+forcing stated in CRI doc. Bias-correction technique (delta/quantile/NN) not named."
Flooding,F-03,Coastal flood hazard,MERIT DEM 30arcsec (topography); 0.05deg CRI grid,GTSR extreme water levels,1979-2014,Sea-level-rise projection,2030,RCP,CMIP5-era,pending,pending,verified-current,"No flood protection assumed; 1-in-10 event"
Changed rainfall,R-01,LGP flip over 120 days,0.05deg (CRI grid),Thornton baseline (Jones & Thornton 2009/2013/2015),~2000s,Downscaled CMIP5 (Jones & Thornton 2009/2013/2015),2050s,RCP8.5,CMIP5 (provenance uncertain),present (technique unconfirmed),17 CMIP5 GCMs (Philip Thornton pers. comm.),conflicted,"Philip email (2026-04-30): 17 CMIP5 GCMs, RCP8.5, 2050s. Ericksen 2011 report = older CMIP3/A2/4-GCM. Bert unsure of exact provenance; notebook flags possibly pre-CMIP5. Confirm with Bert. Still pre-CMIP6/RCP (not SSP) -> modernization to CMIP6/SSP warranted."
Changed rainfall,R-02,LGP flip over 90 days,0.05deg (CRI grid),Thornton baseline (Jones & Thornton 2009/2013/2015),~2000s,Downscaled CMIP5 (Jones & Thornton 2009/2013/2015),2050s,RCP8.5,CMIP5 (provenance uncertain),present (technique unconfirmed),17 CMIP5 GCMs (Philip Thornton pers. comm.),conflicted,"Same lineage as R-01; reliable-crop-growing-days >90 to <90 threshold (Nachtergaele et al. 2002)"
Changed rainfall,R-03,Annual rainfall coefficient of variation,0.05deg (CRI grid),Observed rainfall (Dilley 2005 / Thornton),Historic,N/A (current used as proxy for future),N/A,N/A,N/A (observational),N/A,N/A,verified-current,"Bert/Philip: CV of annual rainfall > global 75th pct (28%); current variability used as proxy for future because little info on variability change"
Changed rainfall,R-04,Intra-annual variability,sub-basin,PCR-GLOBWB 2 (obs-forced),1960-2014 (GCM hist),Aqueduct 4.0 (CMIP6),2030 (.2050.2080),SSP1-2.6/3-7.0/5-8.5 (slice TBC),CMIP6 (confirm v4.0),bias-corrected to obs,"5 GCMs (MPI-ESM1-2-HR, MRI-ESM2-0, UKESM1-0-LL, +2)",verified-candidate (confirm current version),"30-yr periods centred 2030/2050/2080; CRI uses 2030; confirm Aqueduct version"
Changed rainfall,R-05,Seasonal variability,sub-basin,PCR-GLOBWB 2 (obs-forced),1960-2014 (GCM hist),Aqueduct 4.0 (CMIP6),2030 (.2050.2080),SSP1-2.6/3-7.0/5-8.5 (slice TBC),CMIP6 (confirm v4.0),bias-corrected to obs,"5 GCMs (MPI-ESM1-2-HR, MRI-ESM2-0, UKESM1-0-LL, +2)",verified-candidate (confirm current version),"Within-year variability; confirm Aqueduct version"
High temperature,T-01,Extreme humid heat days,0.05deg (~5 km),Tuholske et al. 2023 GEHE (WBGTmax),1983-2016,N/A (historic layer),N/A,N/A,N/A (observational),pending (GEHE derivation not verified this pass),N/A,verified-current,"ISO thresholds WBGTmax >28/30/32C; manually masked"
High temperature,T-03,LGP-linked temperature stress,0.05deg (CRI grid),Thornton baseline (Jones & Thornton 2009/2013/2015),~2000s,Downscaled CMIP5 (Jones & Thornton 2009/2013/2015),2050s,RCP8.5,CMIP5 (provenance uncertain),present (technique unconfirmed),17 CMIP5 GCMs (Philip Thornton pers. comm.),conflicted,"Wording verbatim identical to R-01 -- appears duplicate; clarify with Bert. Lineage as R-01 (CMIP5/RCP8.5)."
High temperature,T-02,Growing-season Tmax flip over 30C,0.05deg (CRI grid),Thornton baseline (Jones & Thornton 2009/2013/2015),~2000s,Downscaled CMIP5 (Jones & Thornton 2009/2013/2015),2050s,RCP8.5,CMIP5 (provenance uncertain),present (technique unconfirmed),17 CMIP5 GCMs (Philip Thornton pers. comm.),conflicted,"Philip: Tmax flip <30C to >30C in primary growing season, masked LGP>40 days; 30C critical threshold (Boote 1998; Prasad 2008). CMIP5/RCP8.5/17-GCM per email."
Salinity,S-01,Global map of salt-affected soils,pending,FAO GSASmap (Omuto et al. 2020),1970-2005,N/A (static),N/A,N/A,N/A,N/A,N/A,verified-current,"ECe>2 and/or ESP>15% and/or pH>8.2; manually masked"
Salinity,S-02,Global soil salinity,pending,ISRIC Global Soil Salinity (Ivushkin et al. 2019),1986-2016,N/A (static),N/A,N/A,N/A,N/A,N/A,verified-current,"ECe index classes; manually masked"
Soil water,W-01,Water retention at 1500 kPa 30-60 cm,pending,ISRIC WoSIS (Batjes et al. 2024),1918-2013,N/A,N/A,N/A,N/A,none (observational; pedotransfer RF used for soil mapping, not a climate downscaling/bias step),N/A,verified-current,"Very long heterogeneous window. Note: Bert says CCC soil-water uses a soil water-balance model (waterlogging/water stress), MapSPAM crops -- confirm relation to this row."
Soil water,W-02,Available water capacity 30-60 cm,250 m (source),SoilGrids250m (Hengl et al. 2017),1950-2016,N/A,N/A,N/A,N/A,N/A,N/A,verified-current,"Field capacity minus wilting point"
Soil water,W-03,Rooting zone water storage capacity,pending,Stocker et al. 2023,2003-2018,N/A,N/A,N/A,N/A,N/A,N/A,verified-current,"Model-based root-zone storage"
Soil water,W-04,Plant-available soil water,pending,Gupta et al. 2023,1979-2016,N/A,N/A,N/A,N/A,N/A,N/A,verified-current,"Soil water retention model + Ksat + 37-yr rainfall-gap"
Irrigation,I-01,Area equipped with irrigation,pending,Mehta et al. 2024,2000-2015,N/A,N/A,N/A,N/A,N/A,N/A,verified-current,"National/subnational stats, 243 countries"
